addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end__night_mask.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end__night_mask.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_uc.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_uc.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River__night_mask.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River__night_mask.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_isolated.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_isolated.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T__night_mask.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T__night_mask.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_cross.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_cross.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_T.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_T.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway.adat : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway.adat;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_turn.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_turn.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T.png;
addons\tiles\ground\normal\icon_tile_greenfield.png : 111 : move_to : addons\Normal\tiles\ground\normal\icon_tile_greenfield.png;
addons\tiles\ground\normal\tile_greenfield.adat : 111 : move_to : addons\Normal\tiles\ground\normal\tile_greenfield.adat;
addons\tiles\ground\normal\tile_greenfield.png : 111 : move_to : addons\Normal\tiles\ground\normal\tile_greenfield.png;
addons\tiles\concrete.png : 52 : move_to : addons\Normal\tiles\concrete.png;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.adat : 107 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.adat;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end__night_mask.png : 107 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end__night_mask.png;
addons\railroad\Stations\Normaly_Station\icon_White-Roof_Normaly_Station.png : 63 : move_to : addons\Normal\railroad\Stations\Normaly_Station\icon_White-Roof_Normaly_Station.png;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.png : 63 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.png;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_under_construction.png : 63 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_under_construction.png;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station__night_mask.png : 107 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station__night_mask.png;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end.png : 63 : move_to : addons\Normal\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_turn.png : 89 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_turn.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_under_construction.png : 52 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_under_construction.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_bridge.png : 115 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_bridge.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_dead_end.png : 0 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_dead_end.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_cross.png : 52 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_cross.png;
addons\railroad\Two_lane\Normal_Railroad\icon_Two_lane_Normal_Railroad.png : 89 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\icon_Two_lane_Normal_Railroad.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing.png : 52 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing__night_mask.png : 107 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing__night_mask.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_T.png : 52 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_T.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.png : 89 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.png;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.adat : 115 : move_to : addons\Normal\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.adat;
addons\parks\Statue_of_Mayor\icon_Statue_of_Mayor.png : 100 : move_to : addons\Normal\parks\Statue_of_Mayor\icon_Statue_of_Mayor.png;
addons\parks\Statue_of_Mayor\Statue_of_Mayor.png : 100 : move_to : addons\Normal\parks\Statue_of_Mayor\Statue_of_Mayor.png;
addons\parks\Statue_of_Mayor\Statue_of_Mayor.adat : 100 : move_to : addons\Normal\parks\Statue_of_Mayor\Statue_of_Mayor.adat;
addons\parks\Cross_Plaza\Cross_Plaza__night_mask.png : 107 : move_to : addons\Normal\parks\Cross_Plaza\Cross_Plaza__night_mask.png;
addons\parks\Cross_Plaza\Cross_Plaza.png : 52 : move_to : addons\Normal\parks\Cross_Plaza\Cross_Plaza.png;
addons\parks\Cross_Plaza\Cross_Plaza.adat : 107 : move_to : addons\Normal\parks\Cross_Plaza\Cross_Plaza.adat;
addons\parks\Cross_Plaza\icon_Cross_Plaza.png : 52 : move_to : addons\Normal\parks\Cross_Plaza\icon_Cross_Plaza.png;
addons\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png : 52 : move_to : addons\Normal\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png : 52 : move_to : addons\Normal\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat : 52 : move_to : addons\Normal\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat;
addons\parks\Small_Park\Small_Park.png : 52 : move_to : addons\Normal\parks\Small_Park\Small_Park.png;
addons\parks\Small_Park\icon_Small_Park.png : 52 : move_to : addons\Normal\parks\Small_Park\icon_Small_Park.png;
addons\parks\Small_Park\Small_Park.adat : 69 : move_to : addons\Normal\parks\Small_Park\Small_Park.adat;
addons\parks\Woody_Park\Woody_Park.adat : 95 : move_to : addons\Normal\parks\Woody_Park\Woody_Park.adat;
addons\parks\Woody_Park\Woody_Park.png : 95 : move_to : addons\Normal\parks\Woody_Park\Woody_Park.png;
addons\parks\Woody_Park\icon_Woody_Park.png : 95 : move_to : addons\Normal\parks\Woody_Park\icon_Woody_Park.png;
addons\parks\Small_Shrine\Small_Shrine.adat : 100 : move_to : addons\Normal\parks\Small_Shrine\Small_Shrine.adat;
addons\parks\Small_Shrine\Small_Shrine.png : 100 : move_to : addons\Normal\parks\Small_Shrine\Small_Shrine.png;
addons\parks\Small_Shrine\icon_Small_Shrine.png : 100 : move_to : addons\Normal\parks\Small_Shrine\icon_Small_Shrine.png;
addons\parks\Pond_Park\icon_Pond_Park.png : 100 : move_to : addons\Normal\parks\Pond_Park\icon_Pond_Park.png;
addons\parks\Pond_Park\Pond_Park.png : 100 : move_to : addons\Normal\parks\Pond_Park\Pond_Park.png;
addons\parks\Pond_Park\Pond_Park.adat : 100 : move_to : addons\Normal\parks\Pond_Park\Pond_Park.adat;
addons\Normal\about.adset : 122;
addons\template\template.png : 120;
addons\template\template_2 squares(long).png : 120;
addons\template\template_2 squares(wide).png : 120;
addons\template\template_2x2.png : 120;
addons\template\template_with_green_field.png : 120;
addons\template\templete.ad : 120;
addons\template\templete_icon.png : 120;
Addon_Maker\i\building.png : 87;
Addon_Maker\i\check.png : 87;
Addon_Maker\i\circle_blue.png : 87;
Addon_Maker\i\circle_gray.png : 87;
Addon_Maker\i\commercial.png : 87;
Addon_Maker\i\farm.png : 87;
Addon_Maker\i\industrial.png : 87;
Addon_Maker\i\info.png : 87;
Addon_Maker\i\info2.png : 87;
Addon_Maker\i\left_bottom.png : 87;
Addon_Maker\i\left_top.png : 87;
Addon_Maker\i\logo.png : 109;
Addon_Maker\i\next.png : 87;
Addon_Maker\i\office.png : 87;
Addon_Maker\i\park.png : 87;
Addon_Maker\i\public.png : 89;
Addon_Maker\i\railroad.png : 87;
Addon_Maker\i\residential.png : 87;
Addon_Maker\i\return.png : 87;
Addon_Maker\i\right_bottom.png : 87;
Addon_Maker\i\right_top.png : 87;
Addon_Maker\i\road.png : 87;
Addon_Maker\i\road2.png : 87;
Addon_Maker\i\save.png : 87;
Addon_Maker\i\station.png : 87;
Addon_Maker\i\turn.png : 87;
Addon_Maker\about.aax : 89;
Addon_Maker\Cities_Box_Addon_Maker.ax : 100;
Addon_Maker\Cities_Box_Addon_Maker.exe : 100;
Addon_Maker\Cities_Box_Addon_Maker.hsp : 100;
Addon_Maker\ReadMe.txt : 122;
bgm\bensound-littleidea.mp3 : 59;
bgm\Bumper_Tag.mp3 : 52;
bgm\Dog_and_Pony_Show.mp3 : 52;
bgm\Dog_Park.mp3 : 52;
bgm\n54.mp3 : 59;
bgm\Nevada_City.mp3 : 52;
bgm\[less_5000]peterwolf.mp3 : 100;
bgm\[more_5000]ìsâÔÇÃñÈñæÇØ.mp3 : 90;
bgm\[m_11]momiji.mp3 : 99;
bgm\[m_12]avemaria.mp3 : 99;
bgm\[m_4]harunouta.mp3 : 99;
bgm\[Sp]Satie-Jeteveux.mp3 : 52;
bgm\[Sp]Tchikovsky-Serenade-1st.mp3 : 52;
data\news\others.news : 94;
data\news\special.news : 94;
data\about.txt : 100;
data\config.dat : 118;
data\datacenter_url.txt : -1;
data\Dev_latest_version.txt : -1;
data\file_list.dat : 52;
data\latest_version.txt : -1;
img\area\commercial.png : 87;
img\area\farm.png : 72;
img\area\industrial.png : 87;
img\area\office.png : 87;
img\area\residential.png : 87;
img\arrows\arrows.png : 121;
img\loading\124856y-2.png : 84;
img\loading\124856y-3.png : 84;
img\loading\124856y-4.png : 84;
img\loading\124856y.png : 84;
img\menu_icons\budget\budget.png : 59;
img\menu_icons\information\information.png : 66;
img\menu_icons\menu\bulldozer.png : 52;
img\menu_icons\menu\commercial.png : 87;
img\menu_icons\menu\cursor.png : 52;
img\menu_icons\menu\farm.png : 72;
img\menu_icons\menu\high_density_residential.png : 52;
img\menu_icons\menu\industrial.png : 87;
img\menu_icons\menu\low_density_residential.png : 52;
img\menu_icons\menu\office.png : 87;
img\menu_icons\menu\park.png : 87;
img\menu_icons\menu\public.png : 93;
img\menu_icons\menu\railroad.png : 60;
img\menu_icons\menu\road.png : 60;
img\menu_icons\menu\waterway.png : 111;
img\menu_icons\mini\high_density_commercial.png : 52;
img\menu_icons\mini\high_density_residential.png : 52;
img\menu_icons\mini\low_density_commercial.png : 52;
img\menu_icons\mini\low_density_residential.png : 52;
img\menu_icons\mini\promenade.png : 91;
img\menu_icons\mini\roadway.png : 91;
img\menu_icons\save\save.png : 87;
img\menu_icons\setting\check.png : 85;
img\menu_icons\setting\refer.png : 52;
img\menu_icons\setting\setting.png : 95;
img\menu_icons\stat\crime_rate.png : 52;
img\menu_icons\stat\education_rate.png : 52;
img\menu_icons\stat\happiness.png : 65;
img\menu_icons\stat\land_price.png : 52;
img\menu_icons\stat\stat.png : 52;
img\menu_icons\stat\type.png : 52;
img\menu_setting\bug.png : 85;
img\menu_setting\general.png : 85;
img\menu_setting\information.png : 85;
img\menu_setting\text.png : 85;
img\pointer\blue.png : 52;
img\pointer\red.png : 52;
img\quarter\+1.png : 52;
img\quarter\+2.png : 52;
img\quarter\+3.png : 52;
img\quarter\-1.png : 52;
img\quarter\-2.png : 52;
img\quarter\-3.png : 52;
img\quarter\0.png : 52;
img\quarter\commercial.png : 87;
img\quarter\farm.png : 72;
img\quarter\h_commercial.png : 52;
img\quarter\h_office.png : 52;
img\quarter\h_residential.png : 52;
img\quarter\industrial.png : 87;
img\quarter\office.png : 87;
img\quarter\public.png : 93;
img\quarter\residential.png : 87;
img\show_detail\change_name.png : 95;
img\speed\fast.png : 92;
img\speed\normal.png : 92;
img\speed\pause.png : 92;
img\speed\slow.png : 99;
img\speed\very_fast.png : 99;
img\start_menu\addon_maker.png : 98;
img\start_menu\load.png : 84;
img\start_menu\new.png : 84;
img\start_menu\setting.png : 95;
img\icon_128x128.png .icns : 104;
img\logo.ico : 80;
img\logo.png : 109;
img\logo2.png : 109;
img\logo2_Dev.png : 110;
img\logo2_Mac.png : 109;
img\logo_Dev.png : 110;
img\title_background.png : 100;
others\Cities_Box_dup.hsp : -1;
others\Cities_Box_old.hsp : -1;
others\Cities_Box_pxpy.hsp : -1;
others\Cities_Box_Recode_sdns.hsp : -1;
others\packer.hsp : 52;
others\pr-2.png : 52;
others\pr-3.png : 52;
others\pr.png : 52;
others\update_file_maker.hsp : 52;
about.aax : 89;
change_path.hsp : -1;
Cities Box édólèë.docx : -1;
Cities_Box.ax : 122;
Cities_Box.exe : 122;
Cities_Box.hsp : 122;
FileList Maker.exe : -1;
hspext.dll : 52;
hspinet.dll : 52;
module.hsp : 118;
ReadMe.txt : 122;
Sample_City.cbd : 120;
Sample_City_British.cbd : 120;
update_file_maker.hsp : 52;
_remove_resourceforks.bat : -1;
